result,distance,count
かやてせ工藤,5,40
やてやて工藤,5,41
やややか工藤,5,42
かてやて工藤,5,43
やややや工藤,5,44
てせてて工藤,5,45
てせせて工藤,5,46
やかやせ工藤,5,47
せかせか工藤,5,48
かややか工藤,5,49
かややや工藤,5,50
せせやや工藤,5,51
やかかや工藤,5,52
ててせて工藤,5,53
やせかせ工藤,5,54
せてやや工藤,5,55
やせてて工藤,6,0
ててせせ工藤,6,1
ややせや工藤,6,2
ややてや工藤,6,3
かやせか工藤,6,4
やてかか工藤,6,5
かやてか工藤,6,6
かてかや工藤,6,7
かかせせ工藤,6,8
かてかか工藤,6,9
せせてか工藤,6,10
やてかや工藤,6,11
かせかか工藤,6,12
ててやや工藤,6,13
かかやか工藤,6,14
せてせか工藤,6,15
やせかか工藤,6,16
ててやか工藤,6,17
かせやせ工藤,6,18
かててて工藤,6,19
かかてせ工藤,6,20
てせせせ工藤,6,21
てかせか工藤,6,22
やてやせ工藤,6,23
てかせや工藤,6,24
やてせて工藤,6,25
やててて工藤,6,26
せせせか工藤,6,27
かてやせ工藤,6,28
やかてせ工藤,6,29
ややせか工藤,6,30
てせやや工藤,6,31
かやせや工藤,6,32
てせやか工藤,6,33
せせてや工藤,6,34
ややてか工藤,6,35
かせかや工藤,6,36
せててや工藤,6,37
やせかや工藤,6,38
やかせせ工藤,6,39
てかてか工藤,6,40
てててせ工藤,6,41
かてせて工藤,6,42
せててか工藤,6,43
かやてや工藤,6,44
てせてせ工藤,6,45
かかやや工藤,6,46
やせやせ工藤,6,47
やかやや工藤,6,48
やかやか工藤,6,49
やせせて工藤,6,50
てかてや工藤,6,51
かせてて工藤,6,52
せてせや工藤,6,53
せせせや工藤,6,54
かせせて工藤,6,55
かせせせ工藤,7,0
やかせか工藤,7,1
かかてか工藤,7,2
ててせや工藤,7,3
かかてや工藤,7,4
てせてか工藤,7,5
やせてせ工藤,7,6
てててや工藤,7,7
かかせか工藤,7,8
やせやや工藤,7,9
かかせや工藤,7,10
てせせか工藤,7,11
やてせせ工藤,7,12
やかせや工藤,7,13
やてやや工藤,7,14
かててせ工藤,7,15
てせてや工藤,7,16
かてやや工藤,7,17
やてやか工藤,7,18
かてせせ工藤,7,19
かせてせ工藤,7,20
やせせせ工藤,7,21
てせせや工藤,7,22
ててせか工藤,7,23
やててせ工藤,7,24
かせやや工藤,7,25
かせやか工藤,7,26
やかてや工藤,7,27
やせやか工藤,7,28
てててか工藤,7,29
やかてか工藤,7,30
かてやか工藤,7,31
かせてか工藤,8,0
やてせや工藤,8,1
かてせや工藤,8,2
やせてや工藤,8,3
やててか工藤,8,4
かてせか工藤,8,5
やててや工藤,8,6
かせてや工藤,8,7
やせせか工藤,8,8
やせせや工藤,8,9
かててか工藤,8,10
かててや工藤,8,11
やせてか工藤,8,12
かせせか工藤,8,13
かせせや工藤,8,14
やてせか工藤,8,15
